wireguard:0x62b16777c9abe7408cd60e84acee538c6d9faba5,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 31798, ""isp"": ""Hydro One Telecom"", ""city"": ""Unknown"", ""country"": ""CA"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x62b16777c9abe7408cd60e84acee538c6d9faba5"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:14.930040
openvpn:0x5fcaa73c93ab53808a9122ed0b91b73ab251cfa9,"{""price"": {""per_gib"": 150000017322601888, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 35908, ""isp"": ""Krypt Technologies"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x5fcaa73c93ab53808a9122ed0b91b73ab251cfa9"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:18.446328
wireguard:0x6562769e3d907431574536832467078ba8ea7040,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x6562769e3d907431574536832467078ba8ea7040"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:12.333662
noop:0xc3bc442ed4db1c91d7f4ce4f43c8702e8a50e51a,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36916, ""isp"": ""X-DSL Networking Solutions"", ""city"": ""Gauteng"", ""country"": ""ZA"", ""ip_type"": ""business"", ""continent"": ""AF""}, ""provider_id"": ""0xc3bc442ed4db1c91d7f4ce4f43c8702e8a50e51a"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:15.793516
openvpn:0x280d0007128ff526c80463387b4133341a31efec,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Leinster"", ""country"": ""IE"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x280d0007128ff526c80463387b4133341a31efec"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:12.265214
openvpn:0x0b39fa85aedf2c9a6c96eb6c7dab888038ad86eb,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 200615, ""isp"": ""oneCorp Systems"", ""city"": ""Unknown"", ""country"": ""DE"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x0b39fa85aedf2c9a6c96eb6c7dab888038ad86eb"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:12.304477
noop:0x9be5e2efa45296fe50426194fed871ee317e0280,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Unknown"", ""country"": ""AT"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x9be5e2efa45296fe50426194fed871ee317e0280"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:13.544294
wireguard:0x9be5e2efa45296fe50426194fed871ee317e0280,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Unknown"", ""country"": ""AT"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x9be5e2efa45296fe50426194fed871ee317e0280"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:13.689375
wireguard:0x77e77a20a032ea4e1600425a0a719bf936f6603d,"{""price"": {""per_gib"": 50000001117587114, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 13037, ""isp"": ""Zen Internet Ltd"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x77e77a20a032ea4e1600425a0a719bf936f6603d"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:13.918649
openvpn:0xc3bc442ed4db1c91d7f4ce4f43c8702e8a50e51a,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36916, ""isp"": ""X-DSL Networking Solutions"", ""city"": ""Gauteng"", ""country"": ""ZA"", ""ip_type"": ""business"", ""continent"": ""AF""}, ""provider_id"": ""0xc3bc442ed4db1c91d7f4ce4f43c8702e8a50e51a"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:14.678754
wireguard:0xb73f38aaf9d8918f4d86b59dec20e7b8b58099c3,"{""price"": {""per_gib"": 150000017322601888, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9145, ""isp"": ""EWE-Tel GmbH"", ""city"": ""Lower Saxony"", ""country"": ""DE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xb73f38aaf9d8918f4d86b59dec20e7b8b58099c3"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:30:14.096583
openvpn:0x2360eb01b06e5a853d122f6af457b40ef58a81b9,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63473, ""isp"": ""HostHatch"", ""city"": ""Vienna"", ""country"": ""AT"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x2360eb01b06e5a853d122f6af457b40ef58a81b9"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:13.581634
wireguard:0x5fcaa73c93ab53808a9122ed0b91b73ab251cfa9,"{""price"": {""per_gib"": 150000017322601888, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 35908, ""isp"": ""Krypt Technologies"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x5fcaa73c93ab53808a9122ed0b91b73ab251cfa9"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:20.597471
openvpn:0xb73f38aaf9d8918f4d86b59dec20e7b8b58099c3,"{""price"": {""per_gib"": 150000017322601888, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9145, ""isp"": ""EWE-Tel GmbH"", ""city"": ""Lower Saxony"", ""country"": ""DE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xb73f38aaf9d8918f4d86b59dec20e7b8b58099c3"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:30:14.109185
wireguard:0xc3bc442ed4db1c91d7f4ce4f43c8702e8a50e51a,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36916, ""isp"": ""X-DSL Networking Solutions"", ""city"": ""Gauteng"", ""country"": ""ZA"", ""ip_type"": ""business"", ""continent"": ""AF""}, ""provider_id"": ""0xc3bc442ed4db1c91d7f4ce4f43c8702e8a50e51a"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:14.379684
openvpn:0x6e79173ba4844b7352327b423440763e2b1b3878,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 14061, ""isp"": ""Digital Ocean"", ""city"": ""New Jersey"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x6e79173ba4844b7352327b423440763e2b1b3878"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:15.125523
openvpn:0x9b39c28e174e1c6dce059062c95fbc45fbe42c6d,"{""price"": {""per_gib"": 200000041723260046, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 577, ""isp"": ""Bell Canada"", ""city"": ""Quebec"", ""country"": ""CA"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x9b39c28e174e1c6dce059062c95fbc45fbe42c6d"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:15.687516
openvpn:0x5f7f0d9553c8dcfa9d765c96af188f9515474495,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 14061, ""isp"": ""DigitalOcean"", ""city"": ""Unknown"", ""country"": ""SG"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x5f7f0d9553c8dcfa9d765c96af188f9515474495"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:18.542422
openvpn:0x6ce6a36fcf633870689844c3149beec5c3ef74ae,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 206607, ""isp"": ""Nexus Bytes LLC"", ""city"": ""South Holland"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x6ce6a36fcf633870689844c3149beec5c3ef74ae"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:14.435072
wireguard:0x60f7d3d83ae70fdbb17644429a13c0e507359b1c,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""business"", ""continent"": ""AS""}, ""provider_id"": ""0x60f7d3d83ae70fdbb17644429a13c0e507359b1c"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.011889
wireguard:0x25919fdca77d46bc07f98aca0fff1dcde722d3ed,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 31798, ""isp"": ""Hydro One Telecom"", ""city"": ""Unknown"", ""country"": ""CA"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x25919fdca77d46bc07f98aca0fff1dcde722d3ed"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:18.496999
wireguard:0x80fad0b7bece41a7552de400913d63291ecae209,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20001, ""isp"": ""Spectrum"", ""city"": ""California"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x80fad0b7bece41a7552de400913d63291ecae209"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:18.625927
wireguard:0x1bdb8be7ae259dd68d30d93cf8c26913e66263dd,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 1800000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Île-de-France"", ""country"": ""FR"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x1bdb8be7ae259dd68d30d93cf8c26913e66263dd"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:16.127473
noop:0xcce6d17b3f272f4e7147dd30053d593d1500699f,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xcce6d17b3f272f4e7147dd30053d593d1500699f"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:14.566803
noop:0x60f7d3d83ae70fdbb17644429a13c0e507359b1c,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""business"", ""continent"": ""AS""}, ""provider_id"": ""0x60f7d3d83ae70fdbb17644429a13c0e507359b1c"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:15.013705
wireguard:0x6e79173ba4844b7352327b423440763e2b1b3878,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 14061, ""isp"": ""Digital Ocean"", ""city"": ""New Jersey"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x6e79173ba4844b7352327b423440763e2b1b3878"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:18.664767
wireguard:0x0a8ee5536829ce60a85b85183a3ab0e7670ec841,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5089, ""isp"": ""Virgin Media"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x0a8ee5536829ce60a85b85183a3ab0e7670ec841"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:15.792010
wireguard:0x9c460078b4338080e28e589e198e5443f75852c1,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7018, ""isp"": ""AT&T U-verse"", ""city"": ""Georgia"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x9c460078b4338080e28e589e198e5443f75852c1"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:18.495726
noop:0xb8278052ae3237bc7e934ac24b16cbaaa47bce01,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8285, ""isp"": ""VERSIA Ltd"", ""city"": ""Riga"", ""country"": ""LV"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xb8278052ae3237bc7e934ac24b16cbaaa47bce01"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:18.478260
noop:0xb8790fb157ee31ded9d95aa5f1da540208beaa1b,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8285, ""isp"": ""VERSIA Ltd"", ""city"": ""Riga"", ""country"": ""LV"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xb8790fb157ee31ded9d95aa5f1da540208beaa1b"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:18.627211
openvpn:0x32eafe7ccba071a5d7f085c0eaaca056a2e48dd6,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 31034, ""isp"": ""Aruba S.p.A."", ""city"": ""Tuscany"", ""country"": ""IT"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x32eafe7ccba071a5d7f085c0eaaca056a2e48dd6"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:30:21.085859
openvpn:0x09d11723376af6ff0588fcf67e181b3b9647b525,"{""price"": {""per_gib"": 350000203400968501, ""currency"": ""MYSTT"", ""per_hour"": 1200000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 1136, ""isp"": ""KPN"", ""city"": ""Gelderland"", ""country"": ""NL"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x09d11723376af6ff0588fcf67e181b3b9647b525"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:15.710559
wireguard:0xb8278052ae3237bc7e934ac24b16cbaaa47bce01,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8285, ""isp"": ""VERSIA Ltd"", ""city"": ""Riga"", ""country"": ""LV"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xb8278052ae3237bc7e934ac24b16cbaaa47bce01"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.098360
openvpn:0xb8790fb157ee31ded9d95aa5f1da540208beaa1b,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8285, ""isp"": ""VERSIA Ltd"", ""city"": ""Riga"", ""country"": ""LV"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xb8790fb157ee31ded9d95aa5f1da540208beaa1b"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:20.929692
openvpn:0x60f7d3d83ae70fdbb17644429a13c0e507359b1c,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""business"", ""continent"": ""AS""}, ""provider_id"": ""0x60f7d3d83ae70fdbb17644429a13c0e507359b1c"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:21.070237
